Date,Day,Fajr,Sunrise,Zuhr,Khutbah,Asr,Maghrib,Isha,Fajr J,Zuhr J,Asr J,Maghrib J,Isha J,Khutbah J
08/01/2021,Sun,03:42,05:28,13:17,13:30,18:29,20:57,22:12,04:30,13:30,19:00,20:57,22:30,13:30
08/02/2021,Mon,03:44,05:29,13:17,13:30,18:28,20:56,22:11,04:30,13:30,19:00,20:56,22:30,13:30
08/03/2021,Tue,03:46,05:31,13:17,13:30,18:27,20:54,22:09,04:30,13:30,19:00,20:54,22:30,13:30
08/04/2021,Wed,03:48,05:33,13:17,13:30,18:26,20:52,22:07,04:30,13:30,19:00,20:52,22:30,13:30
08/05/2021,Thu,03:50,05:34,13:17,13:30,18:24,20:51,22:06,04:30,13:30,19:00,20:51,22:30,13:30
08/06/2021,Fri,03:52,05:36,13:17,13:30,18:23,20:49,22:04,04:45,13:30,18:45,20:49,22:15,13:30
08/07/2021,Sat,03:54,05:37,13:16,13:30,18:22,20:47,22:02,04:45,13:30,18:45,20:47,22:15,13:30
08/08/2021,Sun,03:56,05:39,13:16,13:30,18:21,20:45,22:00,04:45,13:30,18:45,20:45,22:15,13:30
08/09/2021,Mon,03:58,05:40,13:16,13:30,18:20,20:43,21:58,04:45,13:30,18:45,20:43,22:15,13:30
08/10/2021,Tue,04:01,05:42,13:16,13:30,18:19,20:42,21:57,04:45,13:30,18:45,20:42,22:15,13:30
08/11/2021,Wed,04:02,05:44,13:16,13:30,18:17,20:40,21:55,04:45,13:30,18:45,20:40,22:15,13:30
08/12/2021,Thu,04:04,05:45,13:16,13:30,18:16,20:38,21:53,04:45,13:30,18:45,20:38,22:15,13:30
08/13/2021,Fri,04:06,05:47,13:15,13:30,18:15,20:35,21:51,05:00,13:30,18:30,20:35,22:15,13:30
08/14/2021,Sat,04:08,05:48,13:15,13:30,18:13,20:33,21:49,05:00,13:30,18:30,20:33,22:15,13:30
08/15/2021,Sun,04:10,05:50,13:15,13:30,18:12,20:31,21:47,05:00,13:30,18:30,20:31,22:15,13:30
08/16/2021,Mon,04:12,05:52,13:15,13:30,18:11,20:28,21:45,05:00,13:30,18:30,20:28,22:15,13:30
08/17/2021,Tue,04:14,05:53,13:15,13:30,18:09,20:26,21:43,05:00,13:30,18:30,20:26,22:15,13:30
08/18/2021,Wed,04:17,05:55,13:14,13:30,18:08,20:24,21:41,05:00,13:30,18:30,20:24,22:15,13:30
08/19/2021,Thu,04:19,05:56,13:14,13:30,18:06,20:22,21:39,05:00,13:30,18:30,20:22,22:15,13:30
08/20/2021,Fri,04:21,05:58,13:14,13:30,18:05,20:20,21:37,05:15,13:30,18:15,20:20,22:00,13:30
08/21/2021,Sat,04:22,06:00,13:14,13:30,18:03,20:18,21:35,05:15,13:30,18:15,20:18,22:00,13:30
08/22/2021,Sun,04:23,06:01,13:13,13:30,18:02,20:16,21:33,05:15,13:30,18:15,20:16,22:00,13:30
08/23/2021,Mon,04:25,06:03,13:13,13:30,18:00,20:13,21:31,05:15,13:30,18:15,20:13,22:00,13:30
08/24/2021,Tue,04:27,06:04,13:13,13:30,17:59,20:11,21:28,05:15,13:30,18:15,20:11,22:00,13:30
08/25/2021,Wed,04:29,06:06,13:13,13:30,17:57,20:09,21:26,05:15,13:30,18:15,20:09,22:00,13:30
08/26/2021,Thu,04:31,06:08,13:12,13:30,17:55,20:07,21:24,05:15,13:30,18:15,20:07,22:00,13:30
08/27/2021,Fri,04:33,06:09,13:12,13:30,17:54,20:05,21:22,05:15,13:30,18:00,20:05,21:45,13:30
08/28/2021,Sat,04:35,06:11,13:12,13:30,17:52,20:03,21:20,05:15,13:30,18:00,20:03,21:45,13:30
08/29/2021,Sun,04:37,06:12,13:11,13:30,17:50,20:00,21:18,05:15,13:30,18:00,20:00,21:45,13:30
08/30/2021,Mon,04:39,06:14,13:11,13:30,17:49,19:58,21:15,05:15,13:30,18:00,19:58,21:45,13:30
08/31/2021,Tue,04:41,06:16,13:11,13:30,17:47,19:57,21:13,05:15,13:30,18:00,19:57,21:45,13:30